87,0.5,-0.03125,-0.03125,0.46875,0.59375,45.5,88.5,61.5,108.5
88,0.4375,-0.03125,-0.03125,0.40625,0.59375,30.5,88.5,44.5,108.5
89,0.4375,-0.03125,-0.03125,0.40625,0.59375,15.5,88.5,29.5,108.5
90,0.4375,-0.03125,-0.03125,0.40625,0.59375,0.5,88.5,14.5,108.5
91,0.3125,-0.03125,-0.03125,0.28125,0.59375,66.5,46.5,76.5,66.5
92,0.5625,-0.03125,-0.03125,0.53125,0.59375,150.5,109.5,168.5,129.5
93,0.3125,-0.03125,-0.03125,0.28125,0.59375,139.5,109.5,149.5,129.5
94,0.5,-0.03125,0.34375,0.46875,0.65625,15.5,1.5,31.5,11.5
95,0.4375,-0.03125,-0.09375,0.40625,0.03125,66.5,7.5,80.5,11.5
96,0.25,-0.03125,0.28125,0.21875,0.59375,166.5,77.5,174.5,87.5
97,0.5,-0.03125,-0.03125,0.46875,0.40625,109.5,31.5,125.5,45.5
98,0.5,-0.03125,-0.03125,0.46875,0.59375,62.5,109.5,78.5,129.5
99,0.4375,-0.03125,-0.03125,0.40625,0.40625,47.5,31.5,61.5,45.5
100,0.5,-0.03125,-0.03125,0.46875,0.59375,30.5,109.5,46.5,129.5
101,0.4375,-0.03125,-0.03125,0.40625,0.40625,143.5,31.5,157.5,45.5
102,0.4375,-0.03125,-0.03125,0.40625,0.59375,85.5,67.5,99.5,87.5
103,0.5,-0.03125,-0.21875,0.46875,0.34375,0.5,27.5,16.5,45.5
104,0.5,-0.03125,-0.03125,0.46875,0.59375,148.5,130.5,164.5,150.5
105,0.4375,-0.03125,-0.03125,0.40625,0.59375,133.5,130.5,147.5,150.5
106,0.4375,-0.03125,-0.15625,0.40625,0.59375,32.5,151.5,46.5,175.5
107,0.5,-0.03125,-0.03125,0.46875,0.59375,109.5,130.5,125.5,150.5
108,0.4375,-0.03125,-0.03125,0.40625,0.59375,94.5,130.5,108.5,150.5
109,0.5,-0.03125,-0.03125,0.46875,0.40625,62.5,31.5,78.5,45.5
110,0.4375,-0.03125,-0.03125,0.40625,0.40625,79.5,31.5,93.5,45.5
111,0.4375,-0.03125,-0.03125,0.40625,0.40625,94.5,31.5,108.5,45.5
112,0.5,-0.03125,-0.15625,0.46875,0.40625,152.5,48.5,168.5,66.5
113,0.5,-0.03125,-0.15625,0.46875,0.40625,135.5,48.5,151.5,66.5
114,0.5,-0.03125,-0.03125,0.46875,0.40625,15.5,12.5,31.5,26.5
115,0.4375,-0.03125,-0.03125,0.40625,0.40625,0.5,12.5,14.5,26.5
116,0.4375,-0.03125,-0.03125,0.40625,0.53125,111.5,48.5,125.5,66.5
117,0.5,-0.03125,-0.03125,0.46875,0.40625,47.5,12.5,63.5,26.5
118,0.4375,-0.03125,-0.03125,0.40625,0.40625,32.5,12.5,46.5,26.5
119,0.5,-0.03125,-0.03125,0.46875,0.40625,158.5,31.5,174.5,45.5
120,0.5,-0.03125,-0.03125,0.46875,0.40625,126.5,31.5,142.5,45.5
121,0.4375,-0.09375,-0.21875,0.40625,0.40625,88.5,155.5,104.5,175.5
122,0.4375,-0.03125,-0.03125,0.40625,0.40625,32.5,31.5,46.5,45.5
123,0.375,-0.03125,-0.03125,0.34375,0.59375,58.5,155.5,70.5,175.5
124,0.1875,-0.03125,-0.03125,0.15625,0.59375,126.5,130.5,132.5,150.5
125,0.375,-0.03125,-0.03125,0.34375,0.59375,139.5,88.5,151.5,108.5
126,0.5625,-0.03125,0.34375,0.53125,0.59375,47.5,3.5,65.5,11.5
